Ticker,ESG Score,Governance Score,Environment Score,Social Score,ESG Score Date,ESG Status,CEO Full Name,CEO Gender,CEO Status,Year,New ESG Date,Adjusted Close,YTD,YTD Before ESG,Headquarters Location,Sector
MMM,33.61,7.72,12.33,13.56,01/08/2022,success,Mr. Michael F. Roman,male,success,22,2022-01-08,160.49114990234375,-0.19504760901228368,-0.0497357428593761,"Saint Paul, Minnesota",Industrials
AOS,25.43,6.27,7.29,11.87,01/01/2023,success,Mr. Kevin J. Wheeler,male,success,23,2023-01-01,57.85462951660156,0.05774398327288999,-0.04231013100002867,"Milwaukee, Wisconsin",Industrials
ABT,24.98,8.36,3.03,13.59,01/08/2022,success,Mr. Robert B. Ford,male,success,22,2022-01-08,130.418701171875,-0.22473870681757424,0.19001244846616738,"North Chicago, Illinois",Health Care
ABBV,27.84,9.95,1.12,16.77,01/08/2022,success,Mr. Richard A. Gonzalez,male,success,22,2022-01-08,126.17809295654297,0.1247718732197125,0.28914656134323025,"North Chicago, Illinois",Health Care
ACN,9.71,4.83,0.29,4.58,01/08/2022,success,Ms. Julie T. Spellman Sweet,female,success,22,2022-01-08,362.22491455078125,-0.1575826285341989,0.4402664958991701,"Dublin, Ireland",Information Technology
ADM,36.4,5.01,18.23,13.16,01/08/2022,success,Mr. Juan Ricardo Luciano,male,success,22,2022-01-08,67.0747299194336,0.2956735514866585,0.19338119968582246,"Chicago, Illinois",Consumer Staples
ADBE,12.46,4.64,1.89,5.93,01/08/2022,success,Mr. Shantanu  Narayen,male,success,22,2022-01-08,525.8300170898438,-0.3993619685393407,0.23052193684214317,"San Jose, California",Information Technology
ADP,13.97,5.94,1.07,6.96,01/08/2022,success,Ms. Maria  Black,female,success,22,2022-01-08,224.81552124023438,0.2012360129423224,0.29151234729711084,"Roseland, New Jersey",Information Technology
AES,34.15,6.47,16.48,11.2,01/01/2023,success,Mr. Andres Ricardo Gluski Weilert,male,success,23,2023-01-01,27.219043731689453,-0.538217252422456,0.1951876710539644,"Arlington, Virginia",Utilities
AFL,17.3,9.57,0.47,7.26,01/08/2022,success,Mr. Daniel Paul Amos,male,success,22,2022-01-08,59.912654876708984,0.07863111147394464,0.16459658135409072,"Columbus, Georgia",Financials
A,15.24,6.26,0.34,8.65,01/01/2023,success,Mr. Michael R. McMullen,male,success,23,2023-01-01,149.20962524414062,-0.3787408077511155,0.16596231642026205,"Santa Clara, California",Health Care
APD,10.81,3.59,5.94,1.28,01/08/2022,success,Mr. Seifollah  Ghasemi,male,success,22,2022-01-08,282.48602294921875,-0.055372049391205214,0.10926600060390945,"Allentown, Pennsylvania",Materials
